symbol,fred_series_id,frequency,aggregation_method
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_6.000%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_6.500%_Nov_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_6.625%_Feb_15,",DGS30,,
"TENOR_DGS10_United_States_Treasury_10-Year_Bond_2.250%_Aug_15,",DGS10,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_6.375%_Aug_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_6.125%_Nov_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_2.750%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_5.500%_Aug_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_5.250%_Nov_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_5.250%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_6.125%_Aug_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_6.250%_May_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_5.375%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.500%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.750%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.375%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.500%_May_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.250%_May_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.500%_Aug_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.375%_Nov_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_4.625%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_3.875%_Aug_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_3.125%_Nov_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_3.125%_Feb_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_2.750%_Aug_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_2.875%_May_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_3.625%_Aug_15,",DGS30,,
"TENOR_DGS30_United_States_Treasury_30-Year_Bond_3.625%_Feb_15,",DGS30,,
